:HL["/_next/static/chunks/23e47975e3038858.css","style"]
:HL["/images/LSS/bucketargo.png","image"]
:HL["/images/LSS/leakybucket.png","image"]
:HL["/images/LSS/fixed-window-counter.png","image"]
:HL["/images/LSS/fixed-window-counter-problem.png","image"]
:HL["/images/LSS/sliding-window-log.png","image"]
:HL["/images/LSS/sliding-window-counter.png","image"]
:HL["/images/LSS/Redis.png","image"]
:HL["/images/LSS/detail.png","image"]
:HL["/images/LSS/trace.png","image"]
:HL["/images/LSS/center-redis.png","image"]
0:{"buildId":"1NCnUuzmO4DH53p2E9tWH","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"blog","paramType":null,"paramKey":"blog","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"c","paramKey":"LSS4","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
