:HL["/_next/static/chunks/23e47975e3038858.css","style"]
:HL["/images/LSS/longPolling.jpg","image"]
:HL["/images/LSS/nonstateful.jpg","image"]
:HL["/images/LSS/chatfullserver.jpg","image"]
:HL["/images/LSS/Zookeeper.jpg","image"]
:HL["/images/LSS/oneMessage.jpg","image"]
:HL["/images/LSS/multidevice.jpg","image"]
:HL["/images/LSS/smallGroupChat1.jpg","image"]
:HL["/images/LSS/smallGroupChat2.jpg","image"]
:HL["/images/LSS/heartbeatEvent.jpg","image"]
:HL["/images/LSS/onlineService.jpg","image"]
0:{"buildId":"1NCnUuzmO4DH53p2E9tWH","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"blog","paramType":null,"paramKey":"blog","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"c","paramKey":"LSS12","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
