:HL["/_next/static/chunks/23e47975e3038858.css","style"]
:HL["/images/LSS/single_server.png","image"]
:HL["/images/LSS/database.png","image"]
:HL["/images/LSS/loadbalancer.png","image"]
:HL["/images/LSS/databases.png","image"]
:HL["/images/LSS/webData.png","image"]
:HL["/images/LSS/cdn.png","image"]
:HL["/images/LSS/cdnca.png","image"]
:HL["/images/LSS/cacheCDN.png","image"]
:HL["/images/LSS/noarc.png","image"]
:HL["/images/LSS/stateless.png","image"]
:HL["/images/LSS/geoRouting.png","image"]
:HL["/images/LSS/messageQueue.png","image"]
:HL["/images/LSS/Shard.png","image"]
0:{"buildId":"1NCnUuzmO4DH53p2E9tWH","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"blog","paramType":null,"paramKey":"blog","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"c","paramKey":"LSS1","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
